ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/ie_counties.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/ie_counties.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/ie/ie_counties.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/il/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/in_states.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/in_states.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/in_/in_states.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/is_postalcodes.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/is_postalcodes.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/is_/is_postalcodes.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_province.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_province.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_province.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_region.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_region.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/it_region.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/util.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/util.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/it/util.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/jp_prefectures.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/jp_prefectures.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/jp/jp_prefectures.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/__init__.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/__init__.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/__init__.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/forms.py
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/forms.pyc
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/kw/forms.pyo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ar/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ar/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ar/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ar/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/az/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/az/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/az/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/az/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bg/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bg/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bg/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bg/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bn/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bn/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bn/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bn/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bs/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bs/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bs/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/bs/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ca/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ca/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ca/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ca/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cs/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cs/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cs/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cs/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cy/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cy/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cy/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/cy/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/da/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/da/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/da/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/da/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/de/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/de/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/de/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/de/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/el/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/el/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/el/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/el/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en_GB/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en_GB/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en_GB/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/en_GB/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eo/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eo/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eo/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eo/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_AR/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_AR/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_AR/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_AR/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_MX/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_MX/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_MX/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/es_MX/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/et/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/et/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/et/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/et/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eu/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eu/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eu/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/eu/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fa/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fa/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fa/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fa/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fi/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fi/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fi/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fi/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fr/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fr/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fr/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fr/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fy_NL/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fy_NL/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fy_NL/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/fy_NL/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ga/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ga/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ga/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ga/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/gl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/gl/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/gl/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/gl/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/he/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/he/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/he/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/he/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hi/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hi/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hi/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hi/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hr/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hr/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hr/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hr/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hu/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hu/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hu/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/hu/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/id/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/id/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/id/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/id/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/is/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/is/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/is/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/is/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/it/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/it/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/it/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/it/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ja/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ja/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ja/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ja/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ka/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ka/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ka/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ka/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kk/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kk/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kk/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/km/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/km/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/km/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/km/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kn/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kn/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kn/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/kn/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ko/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ko/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ko/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ko/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lt/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lt/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lt/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lt/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lv/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lv/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lv/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/lv/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mk/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mk/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mk/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ml/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ml/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ml/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ml/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mn/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mn/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mn/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/mn/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nb/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nb/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nb/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nb/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ne/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ne/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ne/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ne/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nl/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nl/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nl/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nn/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nn/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nn/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/nn/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pa/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pa/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pa/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pa/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pl/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pl/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pl/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt_BR/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt_BR/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt_BR/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/pt_BR/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ro/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ro/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ro/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ro/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ru/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ru/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ru/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ru/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sk/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sk/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sk/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sk/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sl/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sl/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sl/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sl/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sq/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sq/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sq/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sq/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr_Latn/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr_Latn/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr_Latn/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sr_Latn/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sv/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sv/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sv/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sv/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sw/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sw/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sw/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/sw/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ta/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ta/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ta/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/ta/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/te/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/te/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/te/LC_MESSAGES/django.mo
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/te/LC_MESSAGES/django.po
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/th/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/th/LC_MESSAGES/
* python-install/lib/python2.7/site-packages/django/contrib/localflavor/locale/th/LC_MESSAGES/django.mo
